id,from_account,to_account,euro
1615,173,356,4879
1616,156,314,3797
1617,404,34,5137
1618,500,350,259
1619,244,210,6447
1620,233,148,3707
1621,170,223,4540
1622,378,427,1193
1623,457,133,7396
1624,85,125,5839
1625,198,231,1856
1626,246,364,7148
1627,174,386,3703
1628,192,31,2087
1629,206,143,7855
1630,274,285,1471
1631,151,54,602
1632,282,324,3722
1633,203,280,6318
1634,250,454,323
1635,339,247,2081
1636,373,3,7515
1637,329,123,7864
1638,205,202,4251
1639,66,451,5720
1640,117,285,911
1641,75,435,1082
1642,366,345,2096
1643,69,103,1266
1644,230,392,1276
1645,438,35,7780
1646,164,474,3361
1647,428,474,5694
1648,160,88,4276
1649,462,410,506
1650,266,38,717
1651,214,126,5366
1652,210,98,5441
1653,10,460,343
1654,93,464,5332
1655,498,179,4028
1656,357,344,4717
1657,438,172,1226
1658,407,335,2804
1659,310,332,939
1660,107,170,7504
1661,452,270,5367
1662,127,121,274
1663,125,435,3661
1664,152,58,3431
1665,496,187,5109
1666,265,312,3341
1667,82,338,1044
1668,29,275,7875
1669,121,198,5288
1670,342,193,4771
1671,425,307,134
1672,349,19,2011
1673,311,281,7721
1674,460,30,7432
1675,150,428,5383
1676,332,473,2700
1677,320,17,5270
1678,131,382,5897
1679,302,80,7807
1680,134,447,1719
1681,205,361,5657
1682,398,162,4226
1683,15,93,3954
1684,94,19,7842
1685,312,92,1148
1686,81,332,2372
1687,354,359,6567
1688,352,351,957
1689,202,74,3914
1690,476,53,5127
1691,20,183,2492
1692,70,428,3851
1693,115,416,6147
1694,349,413,4892
1695,91,375,2320
1696,23,200,3802
1697,139,321,614
1698,376,25,5925
1699,363,379,7692
1700,33,484,1507
1701,316,207,2065
1702,135,460,7352
1703,332,256,4950
1704,108,330,2022
1705,273,419,3358
1706,57,434,5910
1707,414,462,7202
1708,21,22,6168
1709,145,28,126
